Domain,Sequencing Status,Study Name,Genome Name / Sample Name,Sequencing Center,IMG Genome ID (IMG Taxon ID),Phylum,Class,Order,Family,Genus,Species,IMG Release/Pipeline Version,IMG Submission ID,GOLD Analysis Project ID,GOLD Sequencing Project ID,GOLD Study ID,Add Date,Comments,Funding Agency,High Quality,Has Coverage,Is Public,NCBI Taxon ID,NCBI Project ID,RefSeq Project ID,Release Date,Strain,Genome Size <br> * assembled,Gene Count <br> * assembled,,,,
Bacteria,Finished,Corynebacterium diphtheriae gravis NCTC 13129,Corynebacterium diphtheriae bv. Gravis,Wellcome Trust Sanger Institute,637000082,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium diphtheriae,IMG/W 2.0,,Ga0028422,Gp0000605,Gs0004789,2006-10-02,Genome replaced by a new version processed using IMG's annotation pipelines. New IMG identifier: 2623620689,Beowulf Genomics,Yes,No,Yes,257309,87,57691,2006-12-01,NCTC 13129,2488635,2395,,,,
Bacteria,Finished,Corynebacterium jeikeium K411,Corynebacterium jeikeium K411,Bielefeld University, J. Craig Venter Institute (JCVI),637000085,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium jeikeium,IMG/W 2.0,,Ga0028433,Gp0000477,Gs0004819,2006-10-02,Genome replaced by a new version processed using IMG's annotation pipelines. New IMG identifier: 2623620807,Bielefeld Univ,Yes,No,Yes,306537,13967,58399,2006-12-01,K411,2476822,2186,,,
Bacteria,Finished,Corynebacterium glutamicum Kalinowski ATCC 13032,Corynebacterium glutamicum Kalinowski ATCC 13032,ANRT, Bielefeld University,639279306,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium glutamicum,IMG/W 2.0,,Ga0028429,Gp0000615,Gs0004802,2006-10-13,Genome replaced by a new version processed using IMG's annotation pipelines. New IMG identifier: 2623620916,BMBF,Yes,No,Yes,1718,13760,61611,2006-12-01,ATCC 13032,3282708,3154,,,
Bacteria,Finished,Corynebacterium glutamicum Nakagawa ATCC 13032,Corynebacterium glutamicum Nakagawa ATCC 13032,ANRT, Kitasato University,639279307,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium glutamicum,IMG/W 2.0,,Ga0028430,Gp0000740,Gs0004804,2006-10-13,Genome replaced by a new version processed using IMG's annotation pipelines. New IMG identifier: 2623620917,Kyowa Hakko Co,Yes,No,Yes,1718,307,57905,2006-12-01,ATCC 13032,3309401,3032,,,
Bacteria,Finished,Corynebacterium glutamicum R,Corynebacterium glutamicum R,ANRT,640427110,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium glutamicum,IMG/W 2.3,,Ga0028431,Gp0000177,Gs0004805,2007-06-28,Genome replaced by a new version processed using IMG's annotation pipelines. New IMG identifier: 2623620215,,Yes,No,Yes,340322,19193,58897,2007-09-01,R,3363299,3174,,,,
Bacteria,Finished,Corynebacterium urealyticum DSM 7109,Corynebacterium urealyticum DSM 7109,Bielefeld University,641522620,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium urealyticum,IMG/W 2.6,,Ga0028447,Gp0001357,Gs0004860,2008-05-30,,,Yes,No,Yes,504474,29211,61639,2008-08-01,DSM 7109,2369219,2084,,,,
Bacteria,Finished,Corynebacterium aurimucosum CN-1, ATCC 700975,Corynebacterium aurimucosum CN-1, ATCC 700975,Bielefeld University,643692018,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium aurimucosum,IMG/W 2.9,,Ga0028419,Gp0004919,Gs0004776,2009-06-09,,,Yes,No,Yes,548476,37279,59409,2009-08-01,CN-1,2819226,2617,,
Bacteria,Finished,Corynebacterium kroppenstedtii DSM 44385,Corynebacterium kroppenstedtii DSM 44385,Bielefeld University,643692019,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium kroppenstedtii,IMG/W 2.9,,Ga0028434,Gp0000013,Gs0004820,2009-06-09,,,Yes,No,Yes,645127,38011,59411,2009-08-01,DSM 44385,2446804,2073,,,,
Bacteria,Finished,Corynebacterium efficiens YS-314,Corynebacterium efficiens YS-314, DSM 44549,Ajinomoto Co., Inc, National Institute of Technology and Evaluation,644736345,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium efficiens,IMG/W 3.0,,Ga0028423,Gp0000636,Gs0004792,2009-10-13,,,Yes,No,Yes,196164,305,62905,2009-12-01,YS-314T,3219505,3064,
Bacteria,Finished,Corynebacterium pseudotuberculosis FRC41,Corynebacterium pseudotuberculosis FRC41,Bielefeld University,648028019,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium pseudotuberculosis,IMG/W 3.3,,Ga0028440,Gp0008278,Gs0004839,2010-10-29,,,Yes,No,Yes,765874,48979,50585,2011-01-01,FRC41,2337913,2171,,,,
